id,churn_probability
77681,0
77685,0
77687,1
77688,0
77694,0
77696,0
77697,0
77698,0
77702,0
77705,0
77714,0
77715,0
77716,0
77717,0
77719,0
77723,0
77728,0
77733,0
77737,0
77740,0
77741,0
77742,0
77748,0
77749,0
77753,0
77760,0
77761,1
77770,0
77772,0
77773,0
77780,0
77781,0
77787,0
77789,0
77791,0
77796,0
77797,0
77798,0
77799,0
77800,0
77804,0
77805,0
77812,0
77813,0
77817,0
77818,0
77822,0
77827,0
77828,0
77829,0
77830,0
77831,0
77832,0
77835,0
77838,0
77840,0
77844,0
77845,0
77846,0
77848,0
77855,0
77858,0
77859,0
77868,0
77870,0
77871,0
77872,0
77873,0
77875,0
77878,0
77882,0
77883,0
77884,0
77892,0
77893,0
77896,0
77907,0
77909,0
77911,0
77912,0
77913,0
77916,0
77917,0
77919,0
77923,0
77924,0
77927,0
77930,0
77931,0
77933,0
77938,0
77940,0
77941,0
77942,0
77943,0
77945,0
77948,0
77949,0
77950,0
77953,0
77954,0
77955,0
77962,0
77965,0
77967,0
77971,0
77973,0
77976,0
77978,0
77983,0
77984,0
77986,0
77987,0
77991,0
77997,1
78004,0
78005,0
78006,0
78009,0
78010,0
78011,0
78015,0
78018,0
78019,0
78021,0
78022,0
78028,0
78029,0
78031,0
78037,0
78039,0
78040,0
78041,0
78042,0
78044,0
78047,0
78051,0
78052,0
78056,0
78060,0
78064,0
78067,0
78068,0
78070,0
78075,0
78080,0
78084,0
78085,0
78088,0
78091,0
78092,0
78102,0
78106,0
78107,0
78109,0
78112,0
78115,0
78116,0
78117,0
78122,0
78124,0
78128,0
78129,0
78131,0
78132,0
78133,0
78134,0
78138,0
78141,0
78144,0
78146,0
78148,0
78149,0
78152,0
78153,0
78156,0
78159,0
78160,0
78165,0
78168,0
78171,0
78175,0
78176,0
78179,0
78180,0
78182,1
78183,0
78184,0
78191,0
78194,0
78195,0
78200,0
78201,0
78202,0
78203,0
78204,0
78205,0
78206,0
78207,0
78209,0
78211,0
78222,0
78227,0
78234,0
78235,0
78241,0
78250,0
78252,0
78253,0
78255,0
78256,0
78258,0
78259,0
78260,0
78263,0
78264,0
78268,0
78269,0
78272,0
78274,0
78275,0
78277,0
78279,0
78285,0
78287,0
78288,0
78289,0
78294,1
78306,0
78309,0
78310,0
78313,0
78317,0
78320,0
78324,0
78330,0
78331,0
78343,0
78346,0
78348,0
78349,0
78352,0
78353,0
78360,0
78362,0
78363,0
78364,0
78366,0
78368,0
78372,0
78373,0
78374,0
78376,0
78377,0
78382,0
78383,0
78400,0
78401,0
78402,0
78403,0
78410,0
78414,0
78415,0
78419,0
78420,1
78422,0
78427,0
78429,1
78432,0
78433,0
78434,0
78435,0
78437,0
78439,1
78440,0
78443,0
78447,1
78449,0
78450,0
78452,0
78453,0
78454,0
78455,0
78459,0
78460,0
78464,0
78469,0
78471,0
78472,0
78477,0
78481,0
78484,0
78486,0
78488,0
78490,0
78492,0
78493,0
78496,0
78498,0
78500,0
78503,0
78506,0
78508,0
78509,1
78510,0
78514,0
78515,0
78516,0
78519,0
78524,0
78525,0
78526,0
78527,0
78531,0
78533,0
78535,0
78537,0
78541,0
78544,0
78551,0
78554,0
78555,0
78556,0
78557,0
78564,0
78566,0
78572,0
78573,0
78575,0
78576,0
78581,0
78583,0
78584,0
78585,0
78590,0
78593,0
78600,0
78601,0
78602,0
78603,0
78604,0
78607,0
78609,0
78616,0
78617,0
78620,0
78621,0
78622,0
78623,0
78625,0
78628,0
78629,0
78631,0
78632,0
78633,0
78637,0
78638,0
78640,0
78643,0
78644,0
78646,1
78648,0
78649,0
78662,0
78664,0
78666,0
78669,0
78673,0
78676,0
78677,0
78681,0
78682,0
78683,0
78688,0
78689,0
78691,0
78692,0
78696,0
78698,0
78700,0
78701,0
78706,0
78708,0
78709,0
78711,0
78717,0
78718,0
78723,0
78724,0
78726,0
78731,0
78735,0
78736,0
78738,0
78748,0
78749,0
78752,0
78753,0
78754,0
78755,0
78761,1
78762,0
78764,0
78767,0
78769,0
78771,0
78776,0
78780,0
78783,0
78790,0
78791,0
78794,0
78795,0
78797,0
78798,0
78799,0
78800,0
78806,0
78807,0
78808,0
78809,0
78811,0
78812,0
78813,0
78815,0
78817,0
78824,1
78827,0
78832,0
78837,0
78839,0
78842,0
78843,0
78849,1
78851,0
78859,0
78860,0
78862,0
78863,0
78865,0
78866,0
78867,0
78869,0
78871,0
78872,0
78874,0
78875,0
78877,0
78881,1
78882,0
78883,0
78884,0
78888,0
78889,0
78890,0
78893,0
78897,0
78899,0
78901,0
78902,0
78905,0
78906,0
78911,0
78914,0
78917,0
78918,1
78919,0
78924,0
78928,0
78929,0
78930,0
78931,0
78932,0
78934,0
78937,0
78938,0
78940,0
78941,0
78942,0
78944,0
78945,0
78946,0
78948,0
78950,0
78951,0
78952,0
78956,0
78959,0
78962,0
78969,0
78971,0
78973,0
78974,0
78975,0
78976,0
78977,0
78981,0
78982,1
78984,1
78986,0
78990,0
78992,0
78995,0
79003,0
79011,0
79013,0
79019,0
79020,0
79025,0
79027,0
79033,0
79036,0
79038,0
79042,0
79044,0
79051,0
79054,0
79058,0
79062,0
79063,0
79065,0
79070,0
79073,0
79078,0
79079,0
79081,0
79088,0
79089,0
79091,1
79092,0
79096,0
79099,0
79100,0
79101,0
79103,0
79106,0
79109,0
79110,0
79113,0
79114,0
79115,0
79117,0
79123,0
79124,0
79125,0
79128,0
79132,0
79133,0
79134,0
79136,0
79138,0
79139,0
79146,0
79147,0
79149,0
79155,0
79159,0
79162,0
79163,0
79164,0
79171,0
79180,0
79182,0
79183,0
79184,0
79185,0
79189,0
79190,0
79195,0
79198,0
79199,0
79201,0
79203,0
79204,0
79205,0
79208,0
79214,0
79215,0
79216,0
79224,0
79227,0
79235,0
79236,0
79240,0
79243,0
79245,0
79248,0
79249,0
79254,0
79256,0
79262,0
79267,0
79268,0
79272,0
79274,0
79277,0
79278,0
79279,0
79282,0
79284,0
79285,0
79288,0
79290,0
79292,0
79293,0
79295,0
79297,0
79298,0
79303,0
79305,0
79307,0
79309,0
79313,0
79319,0
79320,0
79323,1
79331,0
79332,0
79339,0
79340,0
79341,0
79343,0
79344,0
79347,0
79348,0
79350,0
79352,0
79353,0
79355,0
79356,0
79357,0
79358,0
79360,0
79362,0
79372,0
79375,0
79378,0
79379,0
79384,0
79387,0
79394,0
79395,0
79396,0
79397,0
79400,0
79402,0
79405,0
79408,0
79410,0
79411,0
79412,0
79413,0
79416,0
79417,0
79418,0
79419,0
79424,0
79427,0
79428,0
79435,0
79437,0
79440,0
79441,0
79444,1
79448,0
79449,0
79455,0
79456,0
79457,1
79458,0
79461,0
79462,0
79463,0
79467,0
79468,0
79470,0
79471,0
79472,0
79474,0
79476,0
79480,0
79481,0
79492,0
79498,0
79500,0
79501,0
79506,0
79512,0
79514,0
79515,0
79520,0
79525,0
79526,0
79527,0
79531,0
79532,0
79536,0
79537,0
79543,0
79544,0
79546,0
79551,0
79553,0
79555,0
79557,0
79559,0
79560,0
79561,0
79562,0
79564,0
79568,0
79569,0
79570,0
79573,0
79576,0
79577,0
79582,0
79583,1
79591,0
79592,0
79595,0
79600,0
79602,0
79606,0
79612,0
79617,0
79619,0
79623,0
79631,0
79633,0
79634,0
79635,0
79637,1
79638,0
79639,0
79642,0
79643,0
79645,0
79648,0
79649,0
79653,0
79654,0
79655,0
79658,0
79659,0
79660,0
79666,0
79668,0
79670,0
79671,0
79673,0
79675,0
79676,0
79683,0
79684,0
79685,0
79687,0
79688,0
79694,0
79696,0
79697,0
79699,0
79701,0
79702,0
79704,0
79705,0
79708,0
79709,0
79710,0
79716,1
79718,0
79722,0
79723,0
79730,1
79732,0
79735,1
79738,0
79740,0
79741,0
79743,0
79744,0
79745,0
79746,0
79747,0
79748,0
79750,0
79754,0
79756,0
79767,0
79769,0
79772,0
79773,0
79776,0
79777,0
79779,0
79780,0
79781,0
79782,0
79785,0
79788,0
79789,0
79791,0
79795,0
79796,0
79798,0
79800,0
79801,0
79802,0
79803,0
79805,0
79808,0
79813,0
79814,0
79815,0
79816,0
79819,1
79820,0
79821,0
79822,0
79823,0
79826,0
79830,0
79833,0
79835,0
79836,0
79837,0
79839,0
79842,0
79844,0
79847,1
79850,0
79852,0
79857,0
79859,0
79861,0
79863,0
79866,0
79867,0
79869,0
79873,0
79881,0
79882,1
79889,0
79890,0
79891,0
79892,0
79896,0
79898,0
79899,1
79906,0
79911,0
79914,0
79921,0
79922,0
79924,0
79925,0
79927,0
79930,0
79932,0
79935,0
79941,0
79944,0
79945,0
79949,0
79954,0
79955,0
79958,0
79962,0
79965,0
79967,0
79972,0
79977,0
79980,0
79985,0
79986,0
79987,0
79996,0
79998,0
80000,0
80005,0
80006,0
80010,0
80012,1
80015,0
80017,0
80018,0
80021,0
80023,0
80026,0
80027,0
80030,0
80036,0
80037,0
80043,0
80048,0
80055,0
80070,0
80071,0
80076,0
80078,0
80082,0
80084,0
80089,0
80091,0
80093,0
80100,0
80106,0
80113,0
80114,0
80117,0
80118,0
80120,0
80122,0
80123,0
80126,0
80128,0
80130,0
80132,0
80135,0
80140,0
80142,0
80143,0
80144,0
80145,0
80146,0
80147,0
80149,0
80150,0
80152,0
80153,0
80159,0
80162,0
80163,0
80164,0
80165,0
80166,0
80167,0
80168,0
80171,0
80173,0
80174,0
80176,0
80177,0
80179,0
80180,0
80182,0
80184,0
80187,0
80188,0
80189,0
80190,0
80191,0
80192,0
80193,0
80194,0
80197,0
80198,0
80201,0
80207,0
80209,0
80210,0
80211,0
80215,0
80219,0
80220,0
80224,0
80228,0
80229,0
80230,0
80235,0
80238,0
80243,0
80247,0
80248,0
80252,0
80254,0
80259,0
80260,0
80261,0
80262,0
80264,0
80265,0
80268,0
80269,0
80273,0
80276,0
80277,0
80279,0
80280,0
80284,0
80286,0
80289,0
80290,0
80292,0
80293,0
80296,0
80297,1
80302,0
80304,0
80305,0
80307,0
80309,0
80310,0
80313,0
80315,0
80318,0
80325,0
80329,0
80332,0
80335,0
80336,0
80339,0
80343,0
80344,0
80352,0
80354,0
80357,0
80359,0
80366,0
80369,0
80372,0
80374,0
80375,0
80376,0
80378,0
80379,0
80380,0
80383,0
80384,0
80385,0
80390,0
80391,0
80392,0
80393,0
80394,0
80395,0
80399,0
80403,0
80409,0
80413,0
80415,0
80417,0
80422,0
80425,0
80426,0
80427,0
80435,0
80441,0
80444,0
80446,0
80453,0
80455,0
80456,0
80458,0
80459,0
80461,0
80462,0
80474,0
80475,0
80477,0
80478,0
80480,0
80481,0
80482,0
80483,0
80484,0
80487,0
80489,0
80491,0
80493,0
80494,0
80496,0
80501,0
80502,0
80503,0
80505,0
80512,0
80525,0
80528,0
80535,0
80539,0
80542,0
80548,0
80554,0
80555,0
80558,0
80559,0
80561,0
80565,0
80567,0
80569,0
80571,0
80573,0
80575,0
80578,0
80579,0
80585,0
80587,0
80588,0
80590,0
80598,0
80603,0
80604,0
80605,0
80606,0
80614,0
80615,0
80616,0
80634,0
80639,0
80640,0
80642,0
80644,0
80645,0
80649,0
80650,0
80653,0
80655,0
80663,0
80664,0
80665,0
80666,0
80667,0
80668,0
80669,1
80670,0
80671,0
80672,0
80673,0
80674,0
80675,0
80676,0
80680,0
80684,1
80686,1
80689,0
80690,0
80693,0
80695,0
80696,0
80699,0
80701,0
80702,0
80704,0
80708,0
80709,0
80711,0
80713,0
80715,0
80716,0
80717,0
80719,0
80722,0
80724,0
80726,0
80728,0
80729,0
80733,0
80735,0
80736,0
80738,0
80740,0
80748,0
80749,0
80754,0
80765,0
80766,0
80770,0
80773,0
80776,0
80778,0
80779,0
80782,0
80783,1
80784,0
80786,0
80793,0
80796,0
80799,0
80800,0
80801,0
80803,0
80805,0
80809,0
80811,1
80814,0
80816,0
80817,0
80818,0
80819,0
80820,0
80821,0
80822,0
80826,0
80827,0
80830,0
80837,0
80838,0
80839,0
80846,0
80847,0
80849,0
80852,0
80855,0
80863,0
80868,0
80875,0
80877,0
80882,0
80886,0
80889,0
80898,0
80900,0
80905,0
80906,0
80909,0
80910,0
80911,0
80914,0
80915,0
80918,0
80922,0
80928,0
80936,0
80939,0
80945,0
80946,0
80947,0
80948,0
80950,0
80951,0
80953,0
80960,0
80964,0
80965,0
80976,0
80978,0
80979,0
80984,0
80985,0
80988,0
80991,0
80993,0
80995,0
80996,0
81002,0
81004,1
81007,0
81008,0
81009,0
81012,0
81016,0
81018,0
81022,0
81028,0
81030,0
81031,0
81033,0
81035,0
81037,0
81040,0
81046,0
81049,0
81054,0
81059,0
81061,0
81067,0
81071,0
81073,0
81074,0
81077,0
81086,0
81087,0
81091,0
81100,0
81102,0
81103,0
81107,0
81116,0
81122,0
81125,0
81126,0
81130,0
81135,0
81136,0
81139,0
81141,0
81143,0
81146,0
81147,0
81150,0
81152,0
81153,0
81154,0
81155,1
81161,0
81162,0
81164,0
81165,0
81167,0
81169,0
81171,1
81172,0
81175,0
81177,0
81179,0
81183,0
81188,0
81194,0
81195,0
81198,0
81204,0
81205,0
81207,0
81218,0
81219,0
81220,0
81221,0
81222,0
81223,0
81228,0
81229,0
81231,0
81241,0
81243,0
81247,0
81249,0
81254,0
81264,0
81265,0
81269,0
81270,0
81271,0
81272,0
81274,0
81275,0
81276,0
81278,0
81279,0
81281,0
81289,0
81290,0
81291,0
81294,0
81298,0
81299,0
81302,0
81305,0
81307,0
81315,0
81316,0
81318,0
81319,0
81322,0
81324,0
81326,0
81328,1
81329,0
81332,0
81335,0
81338,0
81341,0
81343,0
81345,0
81346,0
81347,0
81348,0
81350,0
81355,0
81357,0
81358,0
81360,1
81362,0
81363,0
81366,0
81368,0
81370,0
81371,0
81372,0
81377,0
81380,0
81382,0
81383,0
81386,1
81387,0
81392,1
81393,0
81394,0
81396,0
81397,0
81401,0
81407,0
81410,0
81411,0
81412,0
81414,0
81415,0
81419,0
81425,0
81426,0
81427,0
81429,0
81430,0
81433,0
81435,0
81436,0
81438,0
81440,0
81444,0
81446,0
81447,0
81449,0
81453,0
81454,0
81458,0
81461,0
81463,0
81465,0
81466,0
81467,0
81470,0
81474,0
81477,0
81481,0
81482,0
81487,0
81488,0
81489,0
81490,0
81491,0
81492,0
81493,0
81495,0
81496,0
81499,0
81500,0
81501,0
81502,0
81504,0
81505,0
81507,0
81508,0
81509,0
81510,0
81513,0
81514,0
81516,0
81517,0
81518,0
81529,0
81530,0
81532,0
81534,0
81539,0
81543,0
81546,0
81549,0
81550,0
81552,0
81558,0
81561,0
81568,0
81571,0
81572,0
81573,0
81576,0
81580,0
81581,0
81587,0
81588,0
81590,0
81593,0
81597,0
81599,0
81600,0
81601,0
81604,0
81605,0
81609,0
81612,0
81613,0
81614,0
81616,0
81617,0
81633,0
81634,0
81637,0
81640,0
81645,0
81646,0
81647,0
81648,0
81649,0
81652,0
81657,0
81659,0
81660,0
81662,0
81664,0
81665,0
81668,0
81669,0
81671,0
81675,0
81676,0
81678,0
81687,0
81688,0
81690,0
81692,0
81696,0
81697,0
81702,0
81704,0
81708,0
81709,0
81710,0
81712,0
81719,0
81720,0
81722,0
81724,0
81732,0
81734,0
81735,1
81744,0
81746,1
81747,0
81748,0
81749,0
81752,0
81753,0
81754,0
81758,0
81759,0
81764,0
81765,0
81766,0
81767,0
81770,0
81772,0
81773,0
81779,0
81780,0
81781,0
81785,0
81790,0
81793,0
81795,0
81800,0
81804,0
81810,0
81811,0
81814,0
81815,0
81816,0
81823,0
81825,0
81826,0
81832,0
81833,0
81836,0
81837,0
81838,0
81839,0
81842,0
81844,0
81846,0
81849,0
81851,0
81852,0
81853,0
81855,0
81859,1
81862,0
81864,0
81866,0
81868,0
81869,0
81871,0
81872,0
81875,0
81876,0
81878,0
81879,0
81881,0
81884,0
81885,0
81888,0
81889,0
81891,0
81893,0
81894,0
81896,0
81897,0
81900,0
81903,0
81906,0
81908,0
81909,0
81917,0
81918,0
81923,0
81924,0
81927,0
81928,0
81929,0
81932,0
81936,0
81937,0
81938,0
81940,0
81941,0
81942,0
81943,0
81944,0
81948,0
81950,0
81952,0
81954,0
81958,0
81959,0
81961,0
81963,0
81965,0
81968,0
81969,0
81973,0
81976,0
81978,0
81979,0
81981,0
81990,0
81991,0
81992,0
81994,0
81998,0
81999,0
82001,0
82004,0
82005,0
82007,0
82008,0
82015,0
82017,0
82020,0
82022,0
82023,0
82025,0
82028,0
82033,0
82035,0
82037,0
82040,0
82041,0
82042,0
82043,0
82048,0
82049,0
82050,0
82054,0
82061,0
82062,0
82067,0
82071,0
82076,0
82077,0
82078,0
82081,0
82082,0
82089,0
82092,0
82093,0
82095,0
82097,0
82101,0
82102,0
82106,0
82107,0
82109,0
82112,0
82121,0
82122,0
82127,0
82132,0
82134,0
82135,0
82138,0
82139,0
82142,0
82147,0
82150,0
82152,0
82155,0
82159,0
82160,0
82162,0
82165,0
82167,0
82171,0
82175,0
82188,0
82189,0
82193,0
82194,0
82199,0
82203,0
82206,0
82209,0
82213,0
82215,0
82216,0
82218,0
82224,0
82225,1
82228,0
82229,1
82231,0
82232,0
82236,0
82237,0
82242,0
82244,0
82245,0
82256,0
82257,0
82260,0
82261,0
82263,0
82267,0
82269,0
82270,0
82271,0
82274,1
82284,0
82287,0
82288,0
82289,0
82295,0
82299,0
82307,0
82308,0
82309,0
82311,0
82313,0
82316,0
82324,0
82325,0
82328,0
82329,0
82339,0
82340,0
82344,0
82345,0
82346,0
82349,0
82353,0
82355,0
82362,0
82365,0
82366,0
82368,0
82370,0
82371,0
82373,0
82384,0
82391,0
82392,0
82396,0
82398,0
82401,0
82403,0
82404,0
82406,0
82412,0
82414,0
82415,0
82416,0
82420,0
82427,0
82433,0
82434,0
82437,0
82439,0
82442,0
82443,0
82445,0
82450,0
82453,0
82456,0
82458,0
82460,0
82462,0
82465,0
82470,0
82471,0
82472,0
82477,0
82481,0
82484,0
82487,0
82490,0
82492,0
82493,0
82495,0
82496,0
82501,0
82502,0
82505,0
82510,0
82511,0
82513,0
82516,0
82519,0
82521,0
82522,0
82529,0
82530,0
82531,0
82533,0
82536,0
82538,0
82539,0
82540,0
82548,0
82552,0
82556,0
82557,0
82558,0
82562,0
82563,0
82565,0
82567,0
82571,0
82572,0
82573,0
82574,0
82577,0
82578,0
82579,0
82580,0
82585,0
82587,0
82588,0
82590,0
82591,0
82595,0
82601,0
82602,1
82605,0
82608,0
82612,0
82614,0
82617,0
82618,0
82620,0
82622,0
82623,0
82627,0
82630,0
82636,0
82640,0
82641,0
82642,0
82644,0
82649,0
82650,0
82651,0
82652,0
82653,1
82658,0
82660,0
82663,0
82665,0
82667,0
82669,0
82676,0
82677,0
82678,0
82682,0
82683,0
82688,0
82690,0
82693,0
82694,0
82697,1
82698,0
82701,0
82703,0
82709,0
82715,0
82716,0
82717,0
82723,0
82726,0
82727,0
82729,0
82734,0
82735,0
82736,0
82742,0
82744,0
82745,0
82746,0
82750,0
82753,0
82754,0
82756,0
82757,1
82759,0
82760,0
82761,0
82765,0
82772,0
82775,0
82779,0
82780,0
82784,0
82785,1
82787,0
82790,0
82792,0
82794,0
82798,0
82799,0
82801,0
82802,0
82807,0
82808,0
82809,0
82810,0
82812,0
82821,0
82831,0
82832,0
82833,0
82834,0
82837,1
82839,0
82840,0
82846,0
82847,0
82855,0
82858,0
82860,0
82862,0
82865,0
82866,0
82869,0
82870,0
82871,0
82873,0
82874,0
82877,0
82880,0
82883,0
82889,0
82900,0
82906,0
82911,0
82912,0
82914,0
82922,0
82923,0
82924,0
82931,0
82935,0
82939,0
82940,0
82942,0
82946,0
82948,0
82949,0
82951,0
82954,0
82955,0
82956,0
82957,0
82958,0
82959,0
82961,0
82964,0
82967,0
82971,0
82972,0
82981,0
82984,0
82987,0
82988,0
82989,0
82990,0
82992,0
82993,0
82994,0
82996,0
83003,0
83007,0
83012,0
83015,0
83017,0
83019,0
83021,0
83022,0
83023,0
83024,0
83027,0
83032,0
83035,0
83036,0
83038,0
83039,0
83040,0
83041,0
83042,0
83043,0
83045,0
83051,0
83053,0
83055,0
83056,0
83058,0
83060,0
83062,0
83063,0
83064,0
83066,0
83068,0
83072,0
83073,0
83075,0
83081,0
83082,0
83084,0
83085,0
83087,0
83089,0
83090,0
83091,0
83094,0
83104,0
83106,0
83108,0
83110,0
83112,0
83116,0
83118,0
83119,0
83132,0
83133,0
83137,0
83139,0
83140,0
83143,0
83144,0
83145,0
83146,1
83147,0
83148,0
83150,0
83152,0
83154,0
83155,0
83156,0
83157,0
83163,0
83166,1
83169,0
83172,0
83176,0
83178,0
83185,0
83187,0
83188,0
83191,0
83194,0
83200,0
83208,0
83210,0
83211,0
83212,0
83221,0
83224,0
83227,0
83234,0
83237,0
83238,0
83239,0
83244,0
83247,0
83257,0
83259,0
83261,1
83262,0
83263,0
83264,0
83265,0
83270,0
83274,0
83278,0
83280,0
83281,0
83283,0
83285,0
83289,0
83301,0
83304,0
83310,0
83311,0
83312,0
83313,0
83318,0
83320,0
83322,0
83325,0
83336,0
83339,0
83348,0
83349,0
83352,0
83353,0
83354,0
83359,0
83367,0
83368,0
83370,0
83372,0
83374,0
83379,0
83380,0
83381,0
83382,0
83385,0
83389,0
83393,0
83394,1
83396,0
83399,0
83402,0
83414,0
83418,0
83419,0
83420,0
83421,0
83424,0
83425,0
83428,0
83429,0
83431,0
83433,1
83436,0
83438,0
83441,0
83442,0
83445,0
83446,0
83448,0
83449,0
83453,0
83458,0
83459,0
83465,0
83467,0
83471,0
83473,0
83474,0
83476,0
83477,0
83478,0
83480,0
83481,0
83483,0
83488,0
83490,0
83492,0
83494,0
83496,0
83498,0
83499,0
83501,0
83502,0
83508,0
83509,0
83510,0
83513,0
83516,0
83518,0
83522,0
83525,0
83527,0
83528,0
83533,0
83537,0
83541,0
83546,0
83547,0
83551,0
83556,0
83558,0
83563,0
83569,0
83570,0
83574,0
83579,0
83581,0
83585,0
83588,0
83591,0
83593,0
83594,0
83596,0
83597,0
83598,0
83604,0
83608,0
83609,0
83611,0
83612,0
83616,0
83617,0
83619,0
83621,0
83623,0
83625,0
83627,0
83629,0
83630,0
83631,0
83632,0
83633,0
83636,0
83638,0
83640,0
83642,0
83645,0
83647,0
83654,0
83656,0
83658,0
83659,0
83661,0
83669,0
83673,0
83682,0
83685,0
83689,0
83691,0
83692,0
83693,0
83696,0
83699,0
83702,0
83705,0
83706,0
83708,0
83709,0
83713,0
83714,0
83718,0
83721,0
83724,0
83730,0
83731,0
83732,0
83736,0
83737,0
83738,0
83741,0
83748,0
83749,0
83750,0
83756,0
83761,0
83762,0
83766,0
83767,0
83774,0
83780,1
83781,0
83785,0
83789,0
83792,0
83793,0
83798,0
83805,0
83808,0
83814,0
83817,0
83822,0
83824,0
83825,0
83826,0
83829,0
83832,0
83833,0
83836,0
83838,0
83839,0
83840,0
83846,0
83851,0
83852,0
83853,0
83856,0
83861,0
83863,0
83864,0
83866,0
83868,0
83871,0
83872,0
83873,0
83875,0
83876,0
83877,0
83878,0
83879,0
83884,0
83885,0
83888,0
83890,0
83891,0
83897,0
83899,1
83901,0
83904,0
83905,0
83906,0
83914,0
83921,0
83923,0
83924,0
83927,0
83932,0
83936,0
83940,0
83948,0
83949,1
83950,0
83953,0
83959,0
83962,0
83964,0
83965,0
83966,0
83967,0
83968,0
83969,0
83970,0
83972,0
83978,0
83980,1
83988,1
83989,0
83990,0
83992,0
83993,0
83994,0
83996,0
84000,0
84002,0
84003,0
84004,0
84010,0
84011,0
84012,0
84013,0
84021,0
84022,0
84027,0
84028,0
84030,0
84034,0
84037,0
84039,0
84040,0
84041,0
84042,0
84044,0
84046,0
84050,0
84053,0
84055,0
84058,0
84059,0
84060,0
84064,0
84069,0
84070,0
84071,0
84072,0
84078,0
84081,0
84082,0
84083,0
84086,0
84088,0
84091,0
84095,0
84096,0
84099,0
84100,0
84104,0
84112,0
84114,0
84121,0
84123,0
84126,0
84127,0
84128,0
84132,1
84134,0
84135,0
84136,0
84137,0
84138,0
84141,0
84143,0
84147,0
84148,0
84153,0
84157,0
84158,0
84159,0
84160,0
84161,0
84162,0
84164,0
84166,0
84167,0
84168,0
84172,0
84175,0
84180,0
84181,0
84185,0
84192,0
84199,0
84206,0
84207,0
84223,1
84225,0
84229,0
84230,0
84231,0
84233,0
84235,0
84237,0
84238,0
84239,0
84241,0
84242,0
84246,0
84254,0
84255,0
84257,0
84261,0
84266,0
84267,0
84268,0
84269,0
84270,0
84274,0
84275,0
84276,0
84278,0
84280,1
84281,0
84283,0
84287,0
84289,0
84293,0
84294,0
84297,0
84298,0
84303,0
84304,0
84308,0
84315,0
84316,0
84317,1
84318,0
84319,1
84322,0
84324,0
84326,0
84328,0
84337,0
84341,0
84343,0
84344,0
84346,0
84351,0
84352,1
84354,0
84355,0
84363,0
84364,0
84367,1
84370,0
84371,0
84373,0
84374,0
84375,0
84379,0
84389,0
84395,0
84397,0
84403,0
84410,0
84411,0
84416,0
84422,0
84429,0
84430,0
84435,0
84437,0
84444,0
84445,0
84450,0
84453,0
84454,0
84456,0
84462,0
84463,0
84468,0
84469,1
84470,0
84471,0
84474,1
84478,0
84481,0
84485,0
84487,0
84488,0
84495,0
84497,0
84500,0
84501,0
84502,0
84506,0
84507,0
84512,0
84519,0
84520,0
84530,0
84534,0
84535,0
84540,0
84542,0
84544,0
84545,0
84549,0
84554,0
84555,0
84559,0
84561,0
84564,0
84568,0
84570,0
84571,0
84572,0
84576,0
84577,0
84578,0
84581,0
84585,0
84586,0
84591,0
84597,0
84598,0
84603,0
84604,0
84605,0
84608,0
84609,0
84611,1
84616,0
84626,0
84629,0
84631,0
84632,0
84634,0
84635,0
84636,0
84641,0
84643,0
84644,1
84647,0
84649,0
84650,0
84655,0
84656,0
84657,0
84659,0
84666,0
84670,0
84672,1
84675,0
84676,0
84692,0
84693,0
84697,0
84700,0
84706,0
84712,0
84714,0
84716,0
84719,0
84720,0
84726,0
84727,0
84732,0
84733,0
84735,0
84736,0
84737,0
84738,0
84739,0
84749,0
84751,0
84753,0
84756,0
84758,0
84759,0
84762,0
84765,0
84766,0
84771,0
84774,0
84775,0
84779,0
84780,0
84783,0
84784,0
84787,0
84788,0
84794,0
84797,0
84798,0
84800,0
84801,0
84802,0
84808,0
84813,0
84816,0
84818,0
84820,0
84823,0
84825,0
84831,0
84835,0
84836,0
84837,0
84845,0
84848,0
84849,0
84854,0
84855,0
84857,0
84860,0
84864,0
84866,0
84879,0
84885,0
84888,0
84894,0
84895,0
84896,0
84900,0
84901,0
84902,1
84904,0
84908,0
84910,0
84911,0
84914,0
84917,0
84919,0
84920,0
84926,0
84928,0
84935,0
84938,0
84940,0
84946,0
84949,0
84950,0
84952,0
84955,0
84957,0
84958,0
84961,0
84962,0
84965,1
84970,0
84972,0
84973,0
84978,0
84980,0
84983,0
84984,0
84985,0
84987,0
84988,0
84994,0
85000,0
85001,0
85002,0
85004,0
85008,0
85009,0
85015,0
85017,0
85020,0
85023,0
85024,0
85025,0
85026,0
85029,0
85030,1
85031,0
85041,0
85042,0
85043,0
85044,0
85047,0
85048,1
85050,1
85051,0
85054,0
85055,0
85056,0
85057,0
85058,1
85060,0
85062,0
85064,0
85065,0
85066,0
85068,0
85069,0
85071,0
85073,0
85074,0
85075,0
85077,0
85079,1
85080,0
85083,0
85084,0
85085,0
85095,0
85096,0
85099,0
85101,0
85103,0
85104,0
85111,0
85115,1
85116,0
85118,0
85120,1
85123,0
85126,0
85127,0
85128,0
85131,0
85133,0
85138,0
85141,0
85145,0
85148,0
85149,0
85153,1
85154,0
85158,0
85172,0
85173,0
85175,0
85177,0
85185,0
85188,1
85190,0
85193,0
85195,0
85196,0
85198,0
85199,0
85206,0
85210,0
85212,0
85227,0
85228,0
85230,0
85234,0
85236,0
85237,0
85239,0
